v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,887776,0,0x0,4
tick,0x5474e2,889764,0,0x0,4
tick,0x779016f0,153455630,0,0x0,4
tick,0x779016f0,153457638,0,0x0,4
tick,0x779016f0,153459643,0,0x0,4
tick,0x779016f0,153461638,0,0x0,4
tick,0x779016f0,153463641,0,0x0,4
tick,0x779016f0,153465672,0,0x0,4
tick,0x779016f0,153467689,0,0x0,4
tick,0x779016f0,153469721,0,0x0,4
tick,0x779016f0,153471691,0,0x0,4
tick,0x779016f0,153473698,0,0x0,4
tick,0x779016f0,153475728,0,0x0,4
tick,0x779016f0,153477779,0,0x0,4
tick,0x779016f0,153479885,0,0x0,4
tick,0x779016f0,153481933,0,0x0,4
tick,0x779016f0,153483824,0,0x0,4
tick,0x779016f0,153485809,0,0x0,4
tick,0x779016f0,153487947,0,0x0,4
tick,0x779016f0,153489887,0,0x0,4
tick,0x779016f0,153491808,0,0x0,4
tick,0x779016f0,153493870,0,0x0,4
tick,0x779016f0,153495875,0,0x0,4
tick,0x779016f0,153498015,0,0x0,4
tick,0x779016f0,153499828,0,0x0,4
tick,0x779016f0,153501820,0,0x0,4
tick,0x779016f0,153503874,0,0x0,4
tick,0x779016f0,153505862,0,0x0,4
tick,0x779016f0,153507814,0,0x0,4
tick,0x779016f0,153509803,0,0x0,4
tick,0x779016f0,153511842,0,0x0,4
tick,0x779016f0,153513875,0,0x0,4
tick,0x779016f0,153515845,0,0x0,4
tick,0x779016f0,153517895,0,0x0,4
tick,0x779016f0,153519905,0,0x0,4
tick,0x779016f0,153521942,0,0x0,4
tick,0x779016f0,153523945,0,0x0,4
tick,0x779016f0,153525981,0,0x0,4
tick,0x779016f0,153528028,0,0x0,4
tick,0x779016f0,153530042,0,0x0,4
tick,0x779016f0,153532112,0,0x0,4
tick,0x779016f0,153534072,0,0x0,4
tick,0x779016f0,153536118,0,0x0,4
tick,0x779016f0,153538094,0,0x0,4
tick,0x779016f0,153540139,0,0x0,4
tick,0x779016f0,153542147,0,0x0,4
tick,0x779016f0,153544110,0,0x0,4
tick,0x779016f0,153546163,0,0x0,4
tick,0x779016f0,153548118,0,0x0,4
tick,0x779016f0,153550117,0,0x0,4
tick,0x779016f0,153552149,0,0x0,4
tick,0x779016f0,153554132,0,0x0,4
tick,0x779016f0,153556177,0,0x0,4
tick,0x779016f0,153558123,0,0x0,4
tick,0x779016f0,153560178,0,0x0,4
tick,0x779016f0,153562152,0,0x0,4
tick,0x779016f0,153564126,0,0x0,4
tick,0x779016f0,153566182,0,0x0,4
tick,0x779016f0,153568152,0,0x0,4
tick,0x779016f0,153570124,0,0x0,4
tick,0x779016f0,153572169,0,0x0,4
tick,0x779016f0,153574196,0,0x0,4
tick,0x779016f0,153576236,0,0x0,4
tick,0x779016f0,153578213,0,0x0,4
tick,0x779016f0,153580194,0,0x0,4
tick,0x779016f0,153582197,0,0x0,4
tick,0x779016f0,153584191,0,0x0,4
tick,0x779016f0,153586225,0,0x0,4
tick,0x779016f0,153588191,0,0x0,4
tick,0x779016f0,153590191,0,0x0,4
tick,0x779016f0,153592207,0,0x0,4
tick,0x779016f0,153594227,0,0x0,4
tick,0x779016f0,153596226,0,0x0,4
tick,0x779016f0,153598187,0,0x0,4
tick,0x779016f0,153600180,0,0x0,4
tick,0x779016f0,153602215,0,0x0,4
tick,0x779016f0,153604219,0,0x0,4
tick,0x779016f0,153606239,0,0x0,4
tick,0x779016f0,153608193,0,0x0,4
tick,0x779016f0,153610181,0,0x0,4
tick,0x779016f0,153612219,0,0x0,4
tick,0x779016f0,153614184,0,0x0,4
tick,0x779016f0,153616178,0,0x0,4
tick,0x779016f0,153618197,0,0x0,4
tick,0x779016f0,153620214,0,0x0,4
tick,0x779016f0,153622281,0,0x0,4
tick,0x779016f0,153624246,0,0x0,4
tick,0x779016f0,153626200,0,0x0,4
tick,0x779016f0,153628197,0,0x0,4
tick,0x779016f0,153630280,0,0x0,4
tick,0x779016f0,153632275,0,0x0,4
tick,0x779016f0,153634293,0,0x0,4
tick,0x779016f0,153636470,0,0x0,4
tick,0x779016f0,153638299,0,0x0,4
tick,0x779016f0,153640419,0,0x0,4
tick,0x779016f0,153642468,0,0x0,4
tick,0x779016f0,153644534,0,0x0,4
tick,0x779016f0,153646554,0,0x0,4
tick,0x779016f0,153648564,0,0x0,4
tick,0x779016f0,153650558,0,0x0,4
tick,0x779016f0,153652637,0,0x0,4
tick,0x779016f0,153654614,0,0x0,4
tick,0x779016f0,153656769,0,0x0,4
tick,0x779016f0,153658622,0,0x0,4
tick,0x779016f0,153660748,0,0x0,4
tick,0x779016f0,153662633,0,0x0,4
tick,0x779016f0,153664629,0,0x0,4
tick,0x779016f0,153666668,0,0x0,4
tick,0x779016f0,153668592,0,0x0,4
tick,0x779016f0,153670639,0,0x0,4
tick,0x779016f0,153672682,0,0x0,4
tick,0x779016f0,153674685,0,0x0,4
tick,0x779016f0,153676816,0,0x0,4
tick,0x779016f0,153678794,0,0x0,4
tick,0x779016f0,153680791,0,0x0,4
tick,0x779016f0,153682815,0,0x0,4
tick,0x779016f0,153684781,0,0x0,4
tick,0x779016f0,153686782,0,0x0,4
tick,0x779016f0,153688839,0,0x0,4
tick,0x779016f0,153690805,0,0x0,4
tick,0x779016f0,153692822,0,0x0,4
tick,0x779016f0,153694840,0,0x0,4
tick,0x779016f0,153696982,0,0x0,4
tick,0x779016f0,153698846,0,0x0,4
tick,0x779016f0,153700842,0,0x0,4
tick,0x779016f0,153702863,0,0x0,4
tick,0x779016f0,153704863,0,0x0,4
tick,0x779016f0,153706852,0,0x0,4
tick,0x779016f0,153708931,0,0x0,4
tick,0x779016f0,153710963,0,0x0,4
tick,0x779016f0,153712971,0,0x0,4
tick,0x779016f0,153715043,0,0x0,4
tick,0x779016f0,153716967,0,0x0,4
tick,0x779016f0,153718914,0,0x0,4
tick,0x779016f0,153720925,0,0x0,4
tick,0x779016f0,153722950,0,0x0,4
tick,0x779016f0,153724957,0,0x0,4
tick,0x779016f0,153726990,0,0x0,4
tick,0x779016f0,153729025,0,0x0,4
tick,0x779016f0,153730993,0,0x0,4
tick,0x779016f0,153733030,0,0x0,4
tick,0x779016f0,153734992,0,0x0,4
tick,0x779016f0,153737009,0,0x0,4
tick,0x779016f0,153739028,0,0x0,4
tick,0x779016f0,153741092,0,0x0,4
tick,0x779016f0,153743210,0,0x0,4
tick,0x779016f0,153745216,0,0x0,4
tick,0x779016f0,153747271,0,0x0,4
tick,0x779016f0,153749250,0,0x0,4
tick,0x779016f0,153751211,0,0x0,4
tick,0x779016f0,153753193,0,0x0,4
tick,0x779016f0,153755249,0,0x0,4
tick,0x779016f0,153757244,0,0x0,4
tick,0x779016f0,153759314,0,0x0,4
tick,0x779016f0,153761334,0,0x0,4
tick,0x779016f0,153763328,0,0x0,4
tick,0x779016f0,153765296,0,0x0,4
tick,0x779016f0,153767353,0,0x0,4
tick,0x779016f0,153769405,0,0x0,4
tick,0x779016f0,153771446,0,0x0,4
tick,0x779016f0,153773421,0,0x0,4
tick,0x779016f0,153775443,0,0x0,4
tick,0x779016f0,153777477,0,0x0,4
tick,0x779016f0,153779472,0,0x0,4
tick,0x779016f0,153781444,0,0x0,4
tick,0x779016f0,153783498,0,0x0,4
tick,0x779016f0,153785473,0,0x0,4
tick,0x779016f0,153787485,0,0x0,4
tick,0x779016f0,153789525,0,0x0,4
tick,0x779016f0,153791516,0,0x0,4
tick,0x779016f0,153793540,0,0x0,4
tick,0x779016f0,153795492,0,0x0,4
tick,0x779016f0,153797550,0,0x0,4
tick,0x779016f0,153799636,0,0x0,4
tick,0x779016f0,153801593,0,0x0,4
tick,0x779016f0,153803627,0,0x0,4
tick,0x779016f0,153805616,0,0x0,4
tick,0x779016f0,153807650,0,0x0,4
tick,0x779016f0,153809724,0,0x0,4
tick,0x779016f0,153811682,0,0x0,4
tick,0x779016f0,153813681,0,0x0,4
tick,0x779016f0,153815716,0,0x0,4
tick,0x779016f0,153817698,0,0x0,4
tick,0x779016f0,153819727,0,0x0,4
tick,0x779016f0,153821702,0,0x0,4
tick,0x779016f0,153823743,0,0x0,4
tick,0x779016f0,153825741,0,0x0,4
tick,0x779016f0,153827754,0,0x0,4
tick,0x779016f0,153829841,0,0x0,4
tick,0x779016f0,153831820,0,0x0,4
tick,0x779016f0,153833790,0,0x0,4
tick,0x779016f0,153835803,0,0x0,4
tick,0x779016f0,153837808,0,0x0,4
tick,0x779016f0,153839829,0,0x0,4
tick,0x779016f0,153841860,0,0x0,4
tick,0x779016f0,153843953,0,0x0,4
tick,0x779016f0,153845943,0,0x0,4
tick,0x779016f0,153847945,0,0x0,4
tick,0x779016f0,153849949,0,0x0,4
tick,0x779016f0,153851962,0,0x0,4
tick,0x779016f0,153853930,0,0x0,4
tick,0x779016f0,153855936,0,0x0,4
tick,0x779016f0,153857899,0,0x0,4
tick,0x779016f0,153859953,0,0x0,4
tick,0x779016f0,153861954,0,0x0,4
tick,0x779016f0,153863953,0,0x0,4
tick,0x779016f0,153865956,0,0x0,4
tick,0x779016f0,153867961,0,0x0,4
tick,0x779016f0,153869903,0,0x0,4
tick,0x779016f0,153871928,0,0x0,4
tick,0x779016f0,153873904,0,0x0,4
tick,0x779016f0,153875951,0,0x0,4
tick,0x779016f0,153877917,0,0x0,4
tick,0x779016f0,153879913,0,0x0,4
tick,0x779016f0,153882033,0,0x0,4
tick,0x779016f0,153884010,0,0x0,4
tick,0x779016f0,153886219,0,0x0,4
tick,0x779016f0,153888008,0,0x0,4
tick,0x779016f0,153890137,0,0x0,4
tick,0x779016f0,153892061,0,0x0,4
tick,0x779016f0,153894011,0,0x0,4
tick,0x779016f0,153896171,0,0x0,4
tick,0x779016f0,153898145,0,0x0,4
tick,0x779016f0,153900059,0,0x0,4
tick,0x779016f0,153902062,0,0x0,4
tick,0x779016f0,153904055,0,0x0,4
tick,0x779016f0,153906072,0,0x0,4
tick,0x779016f0,153908035,0,0x0,4
tick,0x779016f0,153910046,0,0x0,4
tick,0x779016f0,153912027,0,0x0,4
tick,0x779016f0,153914075,0,0x0,4
tick,0x779016f0,153916074,0,0x0,4
tick,0x779016f0,153918066,0,0x0,4
tick,0x779016f0,153919998,0,0x0,4
tick,0x779016f0,153922051,0,0x0,4
tick,0x779016f0,153924075,0,0x0,4
tick,0x779016f0,153926087,0,0x0,4
tick,0x779016f0,153928088,0,0x0,4
tick,0x779016f0,153930014,0,0x0,4
tick,0x779016f0,153932051,0,0x0,4
tick,0x779016f0,153934112,0,0x0,4
tick,0x779016f0,153936138,0,0x0,4
tick,0x779016f0,153938112,0,0x0,4
tick,0x779016f0,153940123,0,0x0,4
tick,0x779016f0,153942119,0,0x0,4
tick,0x779016f0,153944120,0,0x0,4
tick,0x779016f0,153946130,0,0x0,4
tick,0x779016f0,153948124,0,0x0,4
tick,0x779016f0,153950137,0,0x0,4
tick,0x779016f0,153952124,0,0x0,4
tick,0x779016f0,153954175,0,0x0,4
tick,0x779016f0,153956128,0,0x0,4
tick,0x779016f0,153958144,0,0x0,4
tick,0x779016f0,153960141,0,0x0,4
tick,0x779016f0,153962147,0,0x0,4
tick,0x779016f0,153964251,0,0x0,4
tick,0x779016f0,153966189,0,0x0,4
tick,0x779016f0,153968143,0,0x0,4
tick,0x779016f0,153970063,0,0x0,4
tick,0x779016f0,153972070,0,0x0,4
tick,0x779016f0,153974105,0,0x0,4
tick,0x779016f0,153976096,0,0x0,4
tick,0x779016f0,153978098,0,0x0,4
tick,0x779016f0,153980107,0,0x0,4
tick,0x779016f0,153995545,0,0x0,4
tick,0x779016f0,153996710,0,0x0,4
tick,0x779016f0,153998108,0,0x0,4
tick,0x779016f0,154000080,0,0x0,4
tick,0x779016f0,154002126,0,0x0,4
tick,0x779016f0,154004091,0,0x0,4
tick,0x779016f0,154006089,0,0x0,4
tick,0x779016f0,154008079,0,0x0,4
tick,0x779016f0,154010110,0,0x0,4
tick,0x779016f0,154012080,0,0x0,4
tick,0x779016f0,154014088,0,0x0,4
tick,0x779016f0,154016246,0,0x0,4
tick,0x779016f0,154018237,0,0x0,4
tick,0x779016f0,154020099,0,0x0,4
tick,0x779016f0,154022114,0,0x0,4
tick,0x779016f0,154024085,0,0x0,4
tick,0x779016f0,154026102,0,0x0,4
tick,0x779016f0,154028099,0,0x0,4
tick,0x779016f0,154030101,0,0x0,4
tick,0x779016f0,154032122,0,0x0,4
tick,0x779016f0,154034259,0,0x0,4
tick,0x779016f0,154036258,0,0x0,4
tick,0x779016f0,154038375,0,0x0,4
tick,0x779016f0,154040321,0,0x0,4
tick,0x779016f0,154042503,0,0x0,4
tick,0x779016f0,154044503,0,0x0,4
tick,0x779016f0,154046749,0,0x0,4
tick,0x779016f0,154048627,0,0x0,4
tick,0x779016f0,154050724,0,0x0,4
tick,0x779016f0,154052608,0,0x0,4
tick,0x779016f0,154054704,0,0x0,4
tick,0x779016f0,154056758,0,0x0,4
tick,0x779016f0,154058748,0,0x0,4
tick,0x779016f0,154059863,0,0x0,4
tick,0x779016f0,154061971,0,0x0,4
tick,0x779016f0,154063815,0,0x0,4
tick,0x779016f0,154065934,0,0x0,4
tick,0x779016f0,154067841,0,0x0,4
tick,0x779016f0,154069948,0,0x0,4
tick,0x779016f0,154071913,0,0x0,4
tick,0x779016f0,154073976,0,0x0,4
tick,0x779016f0,154076184,0,0x0,4
tick,0x779016f0,154078363,0,0x0,4
tick,0x779016f0,154080583,0,0x0,4
tick,0x779016f0,154082663,0,0x0,4
tick,0x779016f0,154084573,0,0x0,4
tick,0x779016f0,154086635,0,0x0,4
tick,0x779016f0,154088793,0,0x0,4
tick,0x779016f0,154090646,0,0x0,4
tick,0x779016f0,154092617,0,0x0,4
tick,0x779016f0,154094686,0,0x0,4
tick,0x779016f0,154096714,0,0x0,4
tick,0x779016f0,154098736,0,0x0,4
tick,0x779016f0,154100741,0,0x0,4
tick,0x779016f0,154102819,0,0x0,4
tick,0x779016f0,154104788,0,0x0,4
tick,0x779016f0,154106852,0,0x0,4
tick,0x779016f0,154108959,0,0x0,4
tick,0x779016f0,154110934,0,0x0,4
tick,0x779016f0,154112889,0,0x0,4
tick,0x779016f0,154114883,0,0x0,4
tick,0x779016f0,154116885,0,0x0,4
tick,0x779016f0,154118968,0,0x0,4
tick,0x779016f0,154120935,0,0x0,4
tick,0x779016f0,154122986,0,0x0,4
tick,0x779016f0,154124892,0,0x0,4
tick,0x779016f0,154126996,0,0x0,4
tick,0x779016f0,154128990,0,0x0,4
tick,0x779016f0,154130993,0,0x0,4
tick,0x779016f0,154133002,0,0x0,4
tick,0x779016f0,154135010,0,0x0,4
tick,0x779016f0,154137170,0,0x0,4
tick,0x779016f0,154139002,0,0x0,4
tick,0x779016f0,154141014,0,0x0,4
tick,0x779016f0,154143099,0,0x0,4
tick,0x779016f0,154145092,0,0x0,4
tick,0x779016f0,154147073,0,0x0,4
tick,0x779016f0,154149085,0,0x0,4
tick,0x779016f0,154151053,0,0x0,4
tick,0x779016f0,154153140,0,0x0,4
tick,0x779016f0,154155074,0,0x0,4
tick,0x779016f0,154157139,0,0x0,4
tick,0x779016f0,154159069,0,0x0,4
tick,0x779016f0,154161147,0,0x0,4
tick,0x779016f0,154163262,0,0x0,4
tick,0x779016f0,154165257,0,0x0,4
tick,0x779016f0,154167180,0,0x0,4
tick,0x779016f0,154169233,0,0x0,4
tick,0x779016f0,154171153,0,0x0,4
tick,0x779016f0,154173141,0,0x0,4
tick,0x779016f0,154175158,0,0x0,4
tick,0x779016f0,154177189,0,0x0,4
tick,0x779016f0,154179251,0,0x0,4
tick,0x779016f0,154181220,0,0x0,4
tick,0x779016f0,154183272,0,0x0,4
tick,0x779016f0,154185296,0,0x0,4
tick,0x779016f0,154187286,0,0x0,4
tick,0x779016f0,154189323,0,0x0,4
tick,0x779016f0,154191321,0,0x0,4
tick,0x779016f0,154193349,0,0x0,4
tick,0x779016f0,154195307,0,0x0,4
tick,0x779016f0,154197290,0,0x0,4
tick,0x779016f0,154199349,0,0x0,4
tick,0x779016f0,154201348,0,0x0,4
tick,0x779016f0,154203331,0,0x0,4
tick,0x779016f0,154205334,0,0x0,4
tick,0x779016f0,154207360,0,0x0,4
tick,0x779016f0,154209348,0,0x0,4
tick,0x779016f0,154211311,0,0x0,4
tick,0x779016f0,154213366,0,0x0,4
tick,0x779016f0,154215378,0,0x0,4
tick,0x779016f0,154217310,0,0x0,4
tick,0x779016f0,154219309,0,0x0,4
tick,0x779016f0,154221388,0,0x0,4
tick,0x779016f0,154223569,0,0x0,4
tick,0x779016f0,154225590,0,0x0,4
tick,0x779016f0,154227633,0,0x0,4
tick,0x779016f0,154229686,0,0x0,4
tick,0x779016f0,154231675,0,0x0,4
tick,0x779016f0,154233612,0,0x0,4
tick,0x779016f0,154235628,0,0x0,4
tick,0x779016f0,154237615,0,0x0,4
tick,0x779016f0,154239653,0,0x0,4
tick,0x779016f0,154241608,0,0x0,4
tick,0x779016f0,154243633,0,0x0,4
tick,0x779016f0,154245666,0,0x0,4
tick,0x779016f0,154247653,0,0x0,4
tick,0x779016f0,154249647,0,0x0,4
tick,0x779016f0,154251645,0,0x0,4
tick,0x779016f0,154253649,0,0x0,4
tick,0x779016f0,154255671,0,0x0,4
tick,0x779016f0,154257664,0,0x0,4
tick,0x779016f0,154259759,0,0x0,4
tick,0x779016f0,154261678,0,0x0,4
tick,0x779016f0,154263643,0,0x0,4
tick,0x779016f0,154265663,0,0x0,4
tick,0x779016f0,154267683,0,0x0,4
tick,0x779016f0,154269667,0,0x0,4
tick,0x779016f0,154271674,0,0x0,4
tick,0x779016f0,154273658,0,0x0,4
tick,0x779016f0,154275617,0,0x0,4
tick,0x779016f0,154277702,0,0x0,4
tick,0x779016f0,154279624,0,0x0,4
tick,0x779016f0,154281700,0,0x0,4
tick,0x779016f0,154283687,0,0x0,4
tick,0x779016f0,154285661,0,0x0,4
tick,0x779016f0,154287706,0,0x0,4
tick,0x779016f0,154289718,0,0x0,4
tick,0x779016f0,154291787,0,0x0,4
tick,0x779016f0,154293789,0,0x0,4
tick,0x779016f0,154295717,0,0x0,4
tick,0x779016f0,154297805,0,0x0,4
tick,0x779016f0,154299823,0,0x0,4
tick,0x779016f0,154301760,0,0x0,4
tick,0x779016f0,154303828,0,0x0,4
tick,0x779016f0,154305740,0,0x0,4
tick,0x779016f0,154307819,0,0x0,4
tick,0x779016f0,154309813,0,0x0,4
tick,0x779016f0,154311820,0,0x0,4
tick,0x779016f0,154313807,0,0x0,4
tick,0x779016f0,154315804,0,0x0,4
tick,0x779016f0,154317821,0,0x0,4
tick,0x779016f0,154319742,0,0x0,4
tick,0x779016f0,154321810,0,0x0,4
tick,0x779016f0,154323811,0,0x0,4
tick,0x779016f0,154325835,0,0x0,4
tick,0x779016f0,154327951,0,0x0,4
tick,0x779016f0,154329958,0,0x0,4
tick,0x779016f0,154331951,0,0x0,4
tick,0x779016f0,154333888,0,0x0,4
tick,0x779016f0,154335903,0,0x0,4
tick,0x779016f0,154337935,0,0x0,4
tick,0x779016f0,154339839,0,0x0,4
tick,0x779016f0,154341865,0,0x0,4
tick,0x779016f0,154343838,0,0x0,4
tick,0x779016f0,154345848,0,0x0,4
tick,0x779016f0,154347882,0,0x0,4
tick,0x779016f0,154349968,0,0x0,4
tick,0x779016f0,154351916,0,0x0,4
tick,0x779016f0,154353955,0,0x0,4
tick,0x779016f0,154355945,0,0x0,4
tick,0x779016f0,154357973,0,0x0,4
tick,0x779016f0,154359923,0,0x0,4
tick,0x779016f0,154361974,0,0x0,4
tick,0x779016f0,154363984,0,0x0,4
tick,0x779016f0,154366003,0,0x0,4
tick,0x779016f0,154367950,0,0x0,4
tick,0x779016f0,154369983,0,0x0,4
tick,0x779016f0,154371993,0,0x0,4
tick,0x779016f0,154374012,0,0x0,4
tick,0x779016f0,154376022,0,0x0,4
tick,0x779016f0,154378045,0,0x0,4
tick,0x779016f0,154380069,0,0x0,4
tick,0x779016f0,154382138,0,0x0,4
tick,0x779016f0,154384160,0,0x0,4
tick,0x779016f0,154386155,0,0x0,4
tick,0x779016f0,154388125,0,0x0,4
tick,0x779016f0,154390172,0,0x0,4
tick,0x779016f0,154392174,0,0x0,4
tick,0x779016f0,154394266,0,0x0,4
tick,0x779016f0,154396240,0,0x0,4
tick,0x779016f0,154398239,0,0x0,4
tick,0x779016f0,154400256,0,0x0,4
tick,0x779016f0,154402215,0,0x0,4
tick,0x779016f0,154404244,0,0x0,4
tick,0x779016f0,154406261,0,0x0,4
tick,0x779016f0,154408213,0,0x0,4
tick,0x779016f0,154410271,0,0x0,4
tick,0x779016f0,154412251,0,0x0,4
tick,0x779016f0,154414290,0,0x0,4
tick,0x779016f0,154416289,0,0x0,4
tick,0x779016f0,154418308,0,0x0,4
tick,0x779016f0,154420278,0,0x0,4
tick,0x779016f0,154422267,0,0x0,4
tick,0x779016f0,154424283,0,0x0,4
tick,0x779016f0,154426293,0,0x0,4
tick,0x779016f0,154428266,0,0x0,4
tick,0x779016f0,154430313,0,0x0,4
tick,0x779016f0,154432357,0,0x0,4
tick,0x779016f0,154434473,0,0x0,4
tick,0x779016f0,154436386,0,0x0,4
tick,0x779016f0,154438352,0,0x0,4
tick,0x779016f0,154440487,0,0x0,4
tick,0x779016f0,154442495,0,0x0,4
tick,0x779016f0,154444493,0,0x0,4
tick,0x779016f0,154446565,0,0x0,4
tick,0x779016f0,154448486,0,0x0,4
tick,0x779016f0,154450456,0,0x0,4
tick,0x779016f0,154452546,0,0x0,4
tick,0x779016f0,154454521,0,0x0,4
tick,0x779016f0,154456517,0,0x0,4
tick,0x779016f0,154458536,0,0x0,4
tick,0x779016f0,154460502,0,0x0,4
tick,0x779016f0,154462528,0,0x0,4
tick,0x779016f0,154464481,0,0x0,4
tick,0x779016f0,154466563,0,0x0,4
tick,0x779016f0,154468557,0,0x0,4
tick,0x779016f0,154470478,0,0x0,4
tick,0x779016f0,154472558,0,0x0,4
tick,0x779016f0,154474514,0,0x0,4
tick,0x779016f0,154476551,0,0x0,4
tick,0x779016f0,154478567,0,0x0,4
tick,0x779016f0,154480680,0,0x0,4
tick,0x779016f0,154482705,0,0x0,4
tick,0x779016f0,154484719,0,0x0,4
tick,0x779016f0,154486825,0,0x0,4
tick,0x779016f0,154488704,0,0x0,4
tick,0x779016f0,154490710,0,0x0,4
tick,0x779016f0,154492746,0,0x0,4
tick,0x779016f0,154494743,0,0x0,4
tick,0x779016f0,154496712,0,0x0,4
tick,0x779016f0,154498720,0,0x0,4
tick,0x779016f0,154500750,0,0x0,4
tick,0x779016f0,154502731,0,0x0,4
tick,0x779016f0,154504718,0,0x0,4
tick,0x779016f0,154506909,0,0x0,4
tick,0x779016f0,154508768,0,0x0,4
tick,0x779016f0,154510763,0,0x0,4
tick,0x779016f0,154512761,0,0x0,4
tick,0x779016f0,154514688,0,0x0,4
tick,0x779016f0,154516762,0,0x0,4
tick,0x779016f0,154518742,0,0x0,4
tick,0x779016f0,154520706,0,0x0,4
tick,0x779016f0,154522766,0,0x0,4
tick,0x779016f0,154524753,0,0x0,4
tick,0x779016f0,154526784,0,0x0,4
tick,0x779016f0,154528872,0,0x0,4
tick,0x779016f0,154530984,0,0x0,4
tick,0x779016f0,154533002,0,0x0,4
tick,0x779016f0,154534981,0,0x0,4
tick,0x779016f0,154536999,0,0x0,4
tick,0x779016f0,154539021,0,0x0,4
tick,0x779016f0,154541114,0,0x0,4
tick,0x779016f0,154543115,0,0x0,4
tick,0x779016f0,154545090,0,0x0,4
tick,0x779016f0,154547212,0,0x0,4
tick,0x779016f0,154549133,0,0x0,4
tick,0x779016f0,154551098,0,0x0,4
tick,0x779016f0,154553128,0,0x0,4
tick,0x779016f0,154555145,0,0x0,4
tick,0x779016f0,154557075,0,0x0,4
tick,0x779016f0,154559130,0,0x0,4
tick,0x779016f0,154561134,0,0x0,4
tick,0x779016f0,154563166,0,0x0,4
tick,0x779016f0,154565172,0,0x0,4
tick,0x779016f0,154567136,0,0x0,4
tick,0x779016f0,154569161,0,0x0,4
tick,0x779016f0,154571149,0,0x0,4
tick,0x779016f0,154573215,0,0x0,4
tick,0x779016f0,154575221,0,0x0,4
tick,0x779016f0,154577183,0,0x0,4
tick,0x779016f0,154579232,0,0x0,4
tick,0x779016f0,154581235,0,0x0,4
tick,0x779016f0,154583249,0,0x0,4
tick,0x779016f0,154585334,0,0x0,4
tick,0x779016f0,154587408,0,0x0,4
tick,0x779016f0,154589343,0,0x0,4
tick,0x779016f0,154591334,0,0x0,4
tick,0x779016f0,154593310,0,0x0,4
tick,0x779016f0,154595434,0,0x0,4
tick,0x779016f0,154597322,0,0x0,4
tick,0x779016f0,154599368,0,0x0,4
tick,0x779016f0,154601310,0,0x0,4
tick,0x779016f0,154603322,0,0x0,4
tick,0x779016f0,154605442,0,0x0,4
tick,0x779016f0,154607337,0,0x0,4
