v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
tick,0x779016f0,500082,0,0x0,4
profiler,"begin",1000
tick,0xb95970,502907,0,0x0,4
tick,0xb95970,504876,0,0x0,4
tick,0x779016f0,97874972,0,0x0,4
tick,0x779016f0,97876921,0,0x0,4
tick,0x779016f0,97878945,0,0x0,4
tick,0x779016f0,97880982,0,0x0,4
tick,0x779016f0,97883075,0,0x0,4
tick,0x779016f0,97885041,0,0x0,4
tick,0x779016f0,97887031,0,0x0,4
tick,0x779016f0,97889027,0,0x0,4
tick,0x779016f0,97891033,0,0x0,4
tick,0x779016f0,97893084,0,0x0,4
tick,0x779016f0,97895027,0,0x0,4
tick,0x779016f0,97897096,0,0x0,4
tick,0x779016f0,97899063,0,0x0,4
tick,0x779016f0,97901022,0,0x0,4
tick,0x779016f0,97903064,0,0x0,4
tick,0x779016f0,97905059,0,0x0,4
tick,0x779016f0,97907095,0,0x0,4
tick,0x779016f0,97909068,0,0x0,4
tick,0x779016f0,97911033,0,0x0,4
tick,0x779016f0,97913039,0,0x0,4
tick,0x779016f0,97915042,0,0x0,4
tick,0x779016f0,97917098,0,0x0,4
tick,0x779016f0,97919042,0,0x0,4
tick,0x779016f0,97921048,0,0x0,4
tick,0x779016f0,97923056,0,0x0,4
tick,0x779016f0,97925121,0,0x0,4
tick,0x779016f0,97927065,0,0x0,4
tick,0x779016f0,97929158,0,0x0,4
tick,0x779016f0,97931122,0,0x0,4
tick,0x779016f0,97933124,0,0x0,4
tick,0x779016f0,97935135,0,0x0,4
tick,0x779016f0,97937150,0,0x0,4
tick,0x779016f0,97939246,0,0x0,4
tick,0x779016f0,97941146,0,0x0,4
tick,0x779016f0,97943139,0,0x0,4
tick,0x779016f0,97945130,0,0x0,4
tick,0x779016f0,97947147,0,0x0,4
tick,0x779016f0,97949147,0,0x0,4
tick,0x779016f0,97951132,0,0x0,4
tick,0x779016f0,97953138,0,0x0,4
tick,0x779016f0,97955144,0,0x0,4
tick,0x779016f0,97957136,0,0x0,4
tick,0x779016f0,97959324,0,0x0,4
tick,0x779016f0,97961135,0,0x0,4
tick,0x779016f0,97963146,0,0x0,4
tick,0x779016f0,97965138,0,0x0,4
tick,0x779016f0,97967174,0,0x0,4
tick,0x779016f0,97969143,0,0x0,4
tick,0x779016f0,97971123,0,0x0,4
tick,0x779016f0,97973135,0,0x0,4
tick,0x779016f0,97975123,0,0x0,4
tick,0x779016f0,97977151,0,0x0,4
tick,0x779016f0,97979398,0,0x0,4
tick,0x779016f0,97981231,0,0x0,4
tick,0x779016f0,97983207,0,0x0,4
tick,0x779016f0,97985304,0,0x0,4
tick,0x779016f0,97987281,0,0x0,4
tick,0x779016f0,97989296,0,0x0,4
tick,0x779016f0,97991307,0,0x0,4
tick,0x779016f0,97993301,0,0x0,4
tick,0x779016f0,97995297,0,0x0,4
tick,0x779016f0,97997301,0,0x0,4
tick,0x779016f0,97999355,0,0x0,4
tick,0x779016f0,98001299,0,0x0,4
tick,0x779016f0,98003370,0,0x0,4
tick,0x779016f0,98005348,0,0x0,4
tick,0x779016f0,98007285,0,0x0,4
tick,0x779016f0,98009414,0,0x0,4
tick,0x779016f0,98011343,0,0x0,4
tick,0x779016f0,98014911,0,0x0,4
tick,0x779016f0,98015323,0,0x0,4
tick,0x779016f0,98017299,0,0x0,4
tick,0x779016f0,98019307,0,0x0,4
tick,0x779016f0,98021297,0,0x0,4
tick,0x779016f0,98023309,0,0x0,4
tick,0x779016f0,98025412,0,0x0,4
tick,0x779016f0,98027339,0,0x0,4
tick,0x779016f0,98029360,0,0x0,4
tick,0x779016f0,98031375,0,0x0,4
tick,0x779016f0,98033364,0,0x0,4
tick,0x779016f0,98035325,0,0x0,4
tick,0x779016f0,98037331,0,0x0,4
tick,0x779016f0,98039350,0,0x0,4
tick,0x779016f0,98041388,0,0x0,4
tick,0x779016f0,98043378,0,0x0,4
tick,0x779016f0,98045294,0,0x0,4
tick,0x779016f0,98047281,0,0x0,4
tick,0x779016f0,98049285,0,0x0,4
tick,0x779016f0,98051282,0,0x0,4
tick,0x779016f0,98053318,0,0x0,4
tick,0x779016f0,98055317,0,0x0,4
tick,0x779016f0,98057327,0,0x0,4
tick,0x779016f0,98059444,0,0x0,4
tick,0x779016f0,98061293,0,0x0,4
tick,0x779016f0,98063308,0,0x0,4
tick,0x779016f0,98065313,0,0x0,4
tick,0x779016f0,98067401,0,0x0,4
tick,0x779016f0,98069564,0,0x0,4
tick,0x779016f0,98071672,0,0x0,4
tick,0x779016f0,98073601,0,0x0,4
tick,0x779016f0,98075580,0,0x0,4
tick,0x779016f0,98077618,0,0x0,4
tick,0x779016f0,98079586,0,0x0,4
tick,0x779016f0,98081614,0,0x0,4
tick,0x779016f0,98083580,0,0x0,4
tick,0x779016f0,98085594,0,0x0,4
tick,0x779016f0,98087590,0,0x0,4
tick,0x779016f0,98089588,0,0x0,4
tick,0x779016f0,98091708,0,0x0,4
tick,0x779016f0,98093590,0,0x0,4
tick,0x779016f0,98095680,0,0x0,4
tick,0x779016f0,98097611,0,0x0,4
tick,0x779016f0,98099594,0,0x0,4
tick,0x779016f0,98101636,0,0x0,4
tick,0x779016f0,98103687,0,0x0,4
tick,0x779016f0,98105692,0,0x0,4
tick,0x779016f0,98107629,0,0x0,4
tick,0x779016f0,98109741,0,0x0,4
tick,0x779016f0,98111704,0,0x0,4
tick,0x779016f0,98113738,0,0x0,4
tick,0x779016f0,98115734,0,0x0,4
tick,0x779016f0,98117730,0,0x0,4
tick,0x779016f0,98119784,0,0x0,4
tick,0x779016f0,98121806,0,0x0,4
tick,0x779016f0,98123721,0,0x0,4
tick,0x779016f0,98125723,0,0x0,4
tick,0x779016f0,98127768,0,0x0,4
tick,0x779016f0,98129811,0,0x0,4
tick,0x779016f0,98131728,0,0x0,4
tick,0x779016f0,98133745,0,0x0,4
tick,0x779016f0,98135750,0,0x0,4
tick,0x779016f0,98137761,0,0x0,4
tick,0x779016f0,98139788,0,0x0,4
tick,0x779016f0,98141780,0,0x0,4
tick,0x779016f0,98143873,0,0x0,4
tick,0x779016f0,98145765,0,0x0,4
tick,0x779016f0,98147777,0,0x0,4
tick,0x779016f0,98149775,0,0x0,4
tick,0x779016f0,98151772,0,0x0,4
tick,0x779016f0,98153890,0,0x0,4
tick,0x779016f0,98155807,0,0x0,4
tick,0x779016f0,98157820,0,0x0,4
tick,0x779016f0,98163235,0,0x0,4
tick,0x779016f0,98166611,0,0x0,4
tick,0x779016f0,98166925,0,0x0,4
tick,0x779016f0,98168736,0,0x0,4
tick,0x779016f0,98170761,0,0x0,4
tick,0x779016f0,98172754,0,0x0,4
tick,0x779016f0,98174822,0,0x0,4
tick,0x779016f0,98178552,0,0x0,4
tick,0x779016f0,98179799,0,0x0,4
tick,0x779016f0,98181756,0,0x0,4
tick,0x779016f0,98183753,0,0x0,4
tick,0x779016f0,98185745,0,0x0,4
tick,0x779016f0,98187761,0,0x0,4
tick,0x779016f0,98189829,0,0x0,4
tick,0x779016f0,98192026,0,0x0,4
tick,0x779016f0,98193797,0,0x0,4
tick,0x779016f0,98195755,0,0x0,4
tick,0x779016f0,98197758,0,0x0,4
tick,0x779016f0,98199756,0,0x0,4
tick,0x779016f0,98201959,0,0x0,4
tick,0x779016f0,98203794,0,0x0,4
tick,0x779016f0,98205959,0,0x0,4
tick,0x779016f0,98207960,0,0x0,4
tick,0x779016f0,98209962,0,0x0,4
tick,0x779016f0,98211964,0,0x0,4
tick,0x779016f0,98213964,0,0x0,4
tick,0x779016f0,98216189,0,0x0,4
tick,0x779016f0,98218192,0,0x0,4
tick,0x779016f0,98220444,0,0x0,4
tick,0x779016f0,98222345,0,0x0,4
tick,0x779016f0,98224346,0,0x0,4
tick,0x779016f0,98226377,0,0x0,4
tick,0x779016f0,98228390,0,0x0,4
tick,0x779016f0,98230358,0,0x0,4
tick,0x779016f0,98232414,0,0x0,4
tick,0x779016f0,98234582,0,0x0,4
tick,0x779016f0,98236593,0,0x0,4
tick,0x779016f0,98238647,0,0x0,4
tick,0x779016f0,98240829,0,0x0,4
tick,0x779016f0,98242776,0,0x0,4
tick,0x779016f0,98244821,0,0x0,4
tick,0x779016f0,98246674,0,0x0,4
tick,0x779016f0,98248659,0,0x0,4
tick,0x779016f0,98250655,0,0x0,4
tick,0x779016f0,98252778,0,0x0,4
tick,0x779016f0,98254666,0,0x0,4
tick,0x779016f0,98256669,0,0x0,4
tick,0x779016f0,98258690,0,0x0,4
tick,0x779016f0,98260737,0,0x0,4
tick,0x779016f0,98262713,0,0x0,4
tick,0x779016f0,98264733,0,0x0,4
tick,0x779016f0,98266672,0,0x0,4
tick,0x779016f0,98268723,0,0x0,4
tick,0x779016f0,98270701,0,0x0,4
tick,0x779016f0,98272717,0,0x0,4
tick,0x779016f0,98274750,0,0x0,4
tick,0x779016f0,98276743,0,0x0,4
tick,0x779016f0,98278758,0,0x0,4
tick,0x779016f0,98280750,0,0x0,4
tick,0x779016f0,98282827,0,0x0,4
tick,0x779016f0,98284927,0,0x0,4
tick,0x779016f0,98286997,0,0x0,4
tick,0x779016f0,98288991,0,0x0,4
tick,0x779016f0,98291030,0,0x0,4
tick,0x779016f0,98293020,0,0x0,4
tick,0x779016f0,98295115,0,0x0,4
tick,0x779016f0,98297080,0,0x0,4
tick,0x779016f0,98299132,0,0x0,4
tick,0x779016f0,98301241,0,0x0,4
tick,0x779016f0,98303226,0,0x0,4
tick,0x779016f0,98305229,0,0x0,4
tick,0x779016f0,98307275,0,0x0,4
tick,0x779016f0,98309271,0,0x0,4
tick,0x779016f0,98311332,0,0x0,4
tick,0x779016f0,98313376,0,0x0,4
tick,0x779016f0,98315406,0,0x0,4
tick,0x779016f0,98317461,0,0x0,4
tick,0x779016f0,98319455,0,0x0,4
tick,0x779016f0,98321458,0,0x0,4
tick,0x779016f0,98323460,0,0x0,4
tick,0x779016f0,98325457,0,0x0,4
tick,0x779016f0,98327460,0,0x0,4
tick,0x779016f0,98329481,0,0x0,4
tick,0x779016f0,98331568,0,0x0,4
tick,0x779016f0,98333515,0,0x0,4
tick,0x779016f0,98335574,0,0x0,4
tick,0x779016f0,98337653,0,0x0,4
tick,0x779016f0,98339654,0,0x0,4
tick,0x779016f0,98341610,0,0x0,4
tick,0x779016f0,98343643,0,0x0,4
tick,0x779016f0,98345680,0,0x0,4
tick,0x779016f0,98347734,0,0x0,4
tick,0x779016f0,98349765,0,0x0,4
tick,0x779016f0,98351761,0,0x0,4
tick,0x779016f0,98353736,0,0x0,4
tick,0x779016f0,98355774,0,0x0,4
tick,0x779016f0,98357813,0,0x0,4
tick,0x779016f0,98359838,0,0x0,4
tick,0x779016f0,98361856,0,0x0,4
tick,0x779016f0,98363865,0,0x0,4
tick,0x779016f0,98365873,0,0x0,4
tick,0x779016f0,98367942,0,0x0,4
tick,0x779016f0,98369960,0,0x0,4
tick,0x779016f0,98371990,0,0x0,4
tick,0x779016f0,98374001,0,0x0,4
tick,0x779016f0,98375965,0,0x0,4
tick,0x779016f0,98377976,0,0x0,4
tick,0x779016f0,98379956,0,0x0,4
tick,0x779016f0,98381999,0,0x0,4
tick,0x779016f0,98384003,0,0x0,4
tick,0x779016f0,98386043,0,0x0,4
tick,0x779016f0,98388006,0,0x0,4
tick,0x779016f0,98390030,0,0x0,4
tick,0x779016f0,98391993,0,0x0,4
tick,0x779016f0,98394046,0,0x0,4
tick,0x779016f0,98396012,0,0x0,4
tick,0x779016f0,98398035,0,0x0,4
tick,0x779016f0,98400081,0,0x0,4
tick,0x779016f0,98402105,0,0x0,4
tick,0x779016f0,98404134,0,0x0,4
tick,0x779016f0,98406165,0,0x0,4
tick,0x779016f0,98408183,0,0x0,4
tick,0x779016f0,98410146,0,0x0,4
tick,0x779016f0,98412166,0,0x0,4
tick,0x779016f0,98414185,0,0x0,4
tick,0x779016f0,98416241,0,0x0,4
tick,0x779016f0,98418393,0,0x0,4
tick,0x779016f0,98420233,0,0x0,4
tick,0x779016f0,98422240,0,0x0,4
tick,0x779016f0,98424278,0,0x0,4
tick,0x779016f0,98426259,0,0x0,4
tick,0x779016f0,98428230,0,0x0,4
tick,0x779016f0,98430248,0,0x0,4
tick,0x779016f0,98432245,0,0x0,4
tick,0x779016f0,98434245,0,0x0,4
tick,0x779016f0,98436259,0,0x0,4
tick,0x779016f0,98438268,0,0x0,4
tick,0x779016f0,98440264,0,0x0,4
tick,0x779016f0,98442256,0,0x0,4
tick,0x779016f0,98444247,0,0x0,4
tick,0x779016f0,98446253,0,0x0,4
tick,0x779016f0,98448266,0,0x0,4
tick,0x779016f0,98450257,0,0x0,4
tick,0x779016f0,98452250,0,0x0,4
tick,0x779016f0,98454263,0,0x0,4
tick,0x779016f0,98456293,0,0x0,4
tick,0x779016f0,98458298,0,0x0,4
tick,0x779016f0,98460261,0,0x0,4
tick,0x779016f0,98462302,0,0x0,4
tick,0x779016f0,98464259,0,0x0,4
tick,0x779016f0,98466301,0,0x0,4
tick,0x779016f0,98468276,0,0x0,4
tick,0x779016f0,98470276,0,0x0,4
tick,0x779016f0,98472285,0,0x0,4
tick,0x779016f0,98474277,0,0x0,4
tick,0x779016f0,98476300,0,0x0,4
tick,0x779016f0,98478283,0,0x0,4
tick,0x779016f0,98480281,0,0x0,4
tick,0x779016f0,98482315,0,0x0,4
tick,0x779016f0,98484303,0,0x0,4
tick,0x779016f0,98486273,0,0x0,4
tick,0x779016f0,98488266,0,0x0,4
tick,0x779016f0,98490330,0,0x0,4
tick,0x779016f0,98492349,0,0x0,4
tick,0x779016f0,98494307,0,0x0,4
tick,0x779016f0,98496292,0,0x0,4
tick,0x779016f0,98498306,0,0x0,4
tick,0x779016f0,98500275,0,0x0,4
tick,0x779016f0,98502275,0,0x0,4
tick,0x779016f0,98504336,0,0x0,4
tick,0x779016f0,98506305,0,0x0,4
tick,0x779016f0,98508340,0,0x0,4
tick,0x779016f0,98510447,0,0x0,4
tick,0x779016f0,98512351,0,0x0,4
tick,0x779016f0,98514371,0,0x0,4
tick,0x779016f0,98516340,0,0x0,4
tick,0x779016f0,98518345,0,0x0,4
tick,0x779016f0,98520316,0,0x0,4
tick,0x779016f0,98522335,0,0x0,4
tick,0x779016f0,98524362,0,0x0,4
tick,0x779016f0,98526379,0,0x0,4
tick,0x779016f0,98528356,0,0x0,4
tick,0x779016f0,98530348,0,0x0,4
tick,0x779016f0,98532361,0,0x0,4
tick,0x779016f0,98534489,0,0x0,4
tick,0x779016f0,98536404,0,0x0,4
tick,0x779016f0,98538355,0,0x0,4
tick,0x779016f0,98540363,0,0x0,4
tick,0x779016f0,98542366,0,0x0,4
tick,0x779016f0,98544370,0,0x0,4
tick,0x779016f0,98546366,0,0x0,4
tick,0x779016f0,98548378,0,0x0,4
tick,0x779016f0,98550414,0,0x0,4
tick,0x779016f0,98552499,0,0x0,4
tick,0x779016f0,98554497,0,0x0,4
tick,0x779016f0,98556501,0,0x0,4
tick,0x779016f0,98558510,0,0x0,4
tick,0x779016f0,98560484,0,0x0,4
tick,0x779016f0,98562531,0,0x0,4
tick,0x779016f0,98564495,0,0x0,4
tick,0x779016f0,98566551,0,0x0,4
tick,0x779016f0,98568580,0,0x0,4
tick,0x779016f0,98570641,0,0x0,4
tick,0x779016f0,98572730,0,0x0,4
tick,0x779016f0,98574720,0,0x0,4
tick,0x779016f0,98576708,0,0x0,4
tick,0x779016f0,98578737,0,0x0,4
tick,0x779016f0,98580702,0,0x0,4
tick,0x779016f0,98582768,0,0x0,4
tick,0x779016f0,98584781,0,0x0,4
tick,0x779016f0,98586806,0,0x0,4
tick,0x779016f0,98588870,0,0x0,4
tick,0x779016f0,98590964,0,0x0,4
tick,0x779016f0,98592820,0,0x0,4
tick,0x779016f0,98594850,0,0x0,4
tick,0x779016f0,98596882,0,0x0,4
tick,0x779016f0,98598976,0,0x0,4
tick,0x779016f0,98600967,0,0x0,4
tick,0x779016f0,98602976,0,0x0,4
tick,0x779016f0,98605040,0,0x0,4
tick,0x779016f0,98607062,0,0x0,4
tick,0x779016f0,98609041,0,0x0,4
tick,0x779016f0,98611083,0,0x0,4
tick,0x779016f0,98613188,0,0x0,4
tick,0x779016f0,98615262,0,0x0,4
tick,0x779016f0,98617276,0,0x0,4
tick,0x779016f0,98619284,0,0x0,4
tick,0x779016f0,98621265,0,0x0,4
tick,0x779016f0,98623262,0,0x0,4
tick,0x779016f0,98625340,0,0x0,4
tick,0x779016f0,98627310,0,0x0,4
tick,0x779016f0,98629299,0,0x0,4
tick,0x779016f0,98631281,0,0x0,4
tick,0x779016f0,98633287,0,0x0,4
tick,0x779016f0,98635453,0,0x0,4
tick,0x779016f0,98637350,0,0x0,4
tick,0x779016f0,98639300,0,0x0,4
tick,0x779016f0,98641319,0,0x0,4
tick,0x779016f0,98643416,0,0x0,4
tick,0x779016f0,98645311,0,0x0,4
tick,0x779016f0,98647305,0,0x0,4
tick,0x779016f0,98649350,0,0x0,4
tick,0x779016f0,98651309,0,0x0,4
tick,0x779016f0,98653358,0,0x0,4
tick,0x779016f0,98655336,0,0x0,4
tick,0x779016f0,98657298,0,0x0,4
tick,0x779016f0,98659548,0,0x0,4
tick,0x779016f0,98661310,0,0x0,4
tick,0x779016f0,98663333,0,0x0,4
tick,0x779016f0,98665336,0,0x0,4
tick,0x779016f0,98667332,0,0x0,4
tick,0x779016f0,98669301,0,0x0,4
tick,0x779016f0,98671327,0,0x0,4
tick,0x779016f0,98673356,0,0x0,4
tick,0x779016f0,98675391,0,0x0,4
tick,0x779016f0,98677333,0,0x0,4
tick,0x779016f0,98679329,0,0x0,4
tick,0x779016f0,98681367,0,0x0,4
tick,0x779016f0,98683312,0,0x0,4
tick,0x779016f0,98685312,0,0x0,4
tick,0x779016f0,98687332,0,0x0,4
tick,0x779016f0,98689311,0,0x0,4
tick,0x779016f0,98691353,0,0x0,4
tick,0x779016f0,98693399,0,0x0,4
tick,0x779016f0,98695330,0,0x0,4
tick,0x779016f0,98697333,0,0x0,4
tick,0x779016f0,98699322,0,0x0,4
tick,0x779016f0,98701339,0,0x0,4
tick,0x779016f0,98703359,0,0x0,4
tick,0x779016f0,98705325,0,0x0,4
tick,0x779016f0,98707347,0,0x0,4
tick,0x779016f0,98709341,0,0x0,4
tick,0x779016f0,98711327,0,0x0,4
tick,0x779016f0,98713368,0,0x0,4
tick,0x779016f0,98715398,0,0x0,4
tick,0x779016f0,98717381,0,0x0,4
tick,0x779016f0,98719376,0,0x0,4
tick,0x779016f0,98721421,0,0x0,4
tick,0x779016f0,98723382,0,0x0,4
tick,0x779016f0,98725414,0,0x0,4
tick,0x779016f0,98727417,0,0x0,4
tick,0x779016f0,98729419,0,0x0,4
tick,0x779016f0,98731438,0,0x0,4
tick,0x779016f0,98733416,0,0x0,4
tick,0x779016f0,98735394,0,0x0,4
tick,0x779016f0,98737393,0,0x0,4
tick,0x779016f0,98739455,0,0x0,4
tick,0x779016f0,98741435,0,0x0,4
tick,0x779016f0,98743412,0,0x0,4
tick,0x779016f0,98745490,0,0x0,4
tick,0x779016f0,98747430,0,0x0,4
tick,0x779016f0,98749444,0,0x0,4
tick,0x779016f0,98751475,0,0x0,4
tick,0x779016f0,98753415,0,0x0,4
tick,0x779016f0,98755446,0,0x0,4
tick,0x779016f0,98757432,0,0x0,4
tick,0x779016f0,98759434,0,0x0,4
tick,0x779016f0,98761420,0,0x0,4
tick,0x779016f0,98763488,0,0x0,4
tick,0x779016f0,98765396,0,0x0,4
tick,0x779016f0,98767397,0,0x0,4
tick,0x779016f0,98769447,0,0x0,4
tick,0x779016f0,98771416,0,0x0,4
tick,0x779016f0,98773410,0,0x0,4
tick,0x779016f0,98775411,0,0x0,4
tick,0x779016f0,98777402,0,0x0,4
tick,0x779016f0,98779404,0,0x0,4
tick,0x779016f0,98781431,0,0x0,4
tick,0x779016f0,98783411,0,0x0,4
tick,0x779016f0,98785412,0,0x0,4
tick,0x779016f0,98787396,0,0x0,4
tick,0x779016f0,98789417,0,0x0,4
tick,0x779016f0,98791447,0,0x0,4
tick,0x779016f0,98793412,0,0x0,4
tick,0x779016f0,98795409,0,0x0,4
tick,0x779016f0,98797413,0,0x0,4
tick,0x779016f0,98799427,0,0x0,4
tick,0x779016f0,98801435,0,0x0,4
tick,0x779016f0,98803444,0,0x0,4
tick,0x779016f0,98805425,0,0x0,4
tick,0x779016f0,98807431,0,0x0,4
tick,0x779016f0,98809430,0,0x0,4
tick,0x779016f0,98811442,0,0x0,4
tick,0x779016f0,98813436,0,0x0,4
tick,0x779016f0,98815459,0,0x0,4
tick,0x779016f0,98817441,0,0x0,4
tick,0x779016f0,98819426,0,0x0,4
tick,0x779016f0,98821446,0,0x0,4
tick,0x779016f0,98823439,0,0x0,4
tick,0x779016f0,98825404,0,0x0,4
tick,0x779016f0,98827430,0,0x0,4
tick,0x779016f0,98829434,0,0x0,4
tick,0x779016f0,98831409,0,0x0,4
tick,0x779016f0,98833406,0,0x0,4
tick,0x779016f0,98835432,0,0x0,4
tick,0x779016f0,98837411,0,0x0,4
tick,0x779016f0,98839411,0,0x0,4
tick,0x779016f0,98841413,0,0x0,4
tick,0x779016f0,98843420,0,0x0,4
tick,0x779016f0,98845414,0,0x0,4
tick,0x779016f0,98847444,0,0x0,4
tick,0x779016f0,98849440,0,0x0,4
tick,0x779016f0,98851426,0,0x0,4
tick,0x779016f0,98853439,0,0x0,4
tick,0x779016f0,98855429,0,0x0,4
tick,0x779016f0,98857434,0,0x0,4
tick,0x779016f0,98859428,0,0x0,4
tick,0x779016f0,98861433,0,0x0,4
tick,0x779016f0,98863429,0,0x0,4
tick,0x779016f0,98865462,0,0x0,4
tick,0x779016f0,98867459,0,0x0,4
tick,0x779016f0,98869443,0,0x0,4
tick,0x779016f0,98873124,0,0x0,4
tick,0x779016f0,98873691,0,0x0,4
tick,0x779016f0,98875540,0,0x0,4
tick,0x779016f0,98877455,0,0x0,4
tick,0x779016f0,98879453,0,0x0,4
tick,0x779016f0,98881459,0,0x0,4
tick,0x779016f0,98883453,0,0x0,4
tick,0x779016f0,98885478,0,0x0,4
tick,0x779016f0,98887517,0,0x0,4
tick,0x779016f0,98889658,0,0x0,4
tick,0x779016f0,98891432,0,0x0,4
tick,0x779016f0,98893598,0,0x0,4
tick,0x779016f0,98895603,0,0x0,4
tick,0x779016f0,98897583,0,0x0,4
tick,0x779016f0,98899726,0,0x0,4
tick,0x779016f0,98901665,0,0x0,4
tick,0x779016f0,98903803,0,0x0,4
tick,0x779016f0,98905674,0,0x0,4
tick,0x779016f0,98907585,0,0x0,4
tick,0x779016f0,98909585,0,0x0,4
tick,0x779016f0,98911634,0,0x0,4
tick,0x779016f0,98913666,0,0x0,4
tick,0x779016f0,98915647,0,0x0,4
tick,0x779016f0,98917734,0,0x0,4
tick,0x779016f0,98919818,0,0x0,4
tick,0x779016f0,98921961,0,0x0,4
tick,0x779016f0,98923820,0,0x0,4
tick,0x779016f0,98925913,0,0x0,4
tick,0x779016f0,98927879,0,0x0,4
tick,0x779016f0,98929920,0,0x0,4
tick,0x779016f0,98931897,0,0x0,4
tick,0x779016f0,98933933,0,0x0,4
tick,0x779016f0,98935995,0,0x0,4
tick,0x779016f0,98938007,0,0x0,4
tick,0x779016f0,98940047,0,0x0,4
tick,0x779016f0,98942107,0,0x0,4
tick,0x779016f0,98944161,0,0x0,4
tick,0x779016f0,98946146,0,0x0,4
tick,0x779016f0,98948226,0,0x0,4
tick,0x779016f0,98950179,0,0x0,4
tick,0x779016f0,98952269,0,0x0,4
tick,0x779016f0,98954219,0,0x0,4
tick,0x779016f0,98956243,0,0x0,4
tick,0x779016f0,98958206,0,0x0,4
tick,0x779016f0,98960205,0,0x0,4
tick,0x779016f0,98962221,0,0x0,4
tick,0x779016f0,98964254,0,0x0,4
tick,0x779016f0,98966229,0,0x0,4
tick,0x779016f0,98968240,0,0x0,4
tick,0x779016f0,98970219,0,0x0,4
tick,0x779016f0,98972233,0,0x0,4
tick,0x779016f0,98974283,0,0x0,4
tick,0x779016f0,98976299,0,0x0,4
tick,0x779016f0,98978256,0,0x0,4
tick,0x779016f0,98980325,0,0x0,4
tick,0x779016f0,98982282,0,0x0,4
tick,0x779016f0,98984242,0,0x0,4
tick,0x779016f0,98986304,0,0x0,4
tick,0x779016f0,98988309,0,0x0,4
tick,0x779016f0,98990294,0,0x0,4
tick,0x779016f0,98992262,0,0x0,4
tick,0x779016f0,98994323,0,0x0,4
tick,0x779016f0,98996350,0,0x0,4
tick,0x779016f0,98998278,0,0x0,4
tick,0x779016f0,99000323,0,0x0,4
tick,0x779016f0,99002272,0,0x0,4
tick,0x779016f0,99004263,0,0x0,4
tick,0x779016f0,99006266,0,0x0,4
tick,0x779016f0,99008324,0,0x0,4
tick,0x779016f0,99010419,0,0x0,4
tick,0x779016f0,99012296,0,0x0,4
tick,0x779016f0,99014282,0,0x0,4
tick,0x779016f0,99016340,0,0x0,4
